
====================================
SMART BUOY - TEST C08
Hs Calculation from Heave Filtered
SDA: GPIO17 | SCL: GPIO18
LED biru buoy: GPIO1
Debug: Serial0
Sample rate: 50 Hz
Window: 500 samples / 10 seconds
957,0.0200,0.20,-5.34,0.0000,-0.00331,-0.00343,1.0419,RENDAH,500
958,0.0200,0.41,-5.43,0.0000,-0.00313,-0.00324,1.0435,RENDAH,500
959,0.0200,0.62,-5.53,0.0000,-0.00296,-0.00306,1.0451,RENDAH,500
960,0.0200,0.72,-5.33,0.0000,-0.00280,-0.00289,1.0466,RENDAH,500
961,0.0200,0.54,-5.18,0.0000,-0.00265,-0.00274,1.0481,RENDAH,500
962,0.0200,0.63,-5.39,0.0000,-0.00250,-0.00259,1.0496,RENDAH,500
963,0.0200,0.47,-5.23,0.0000,-0.00236,-0.00245,1.0511,RENDAH,500
964,0.0200,0.62,-5.05,0.0000,-0.00223,-0.00231,1.0526,RENDAH,500
965,0.0200,0.56,-5.27,0.0000,-0.00211,-0.00218,1.0541,RENDAH,500
966,0.0200,0.73,-5.12,0.0000,-0.00200,-0.00207,1.0556,RENDAH,500
967,0.0200,0.79,-5.34,0.0000,-0.00189,-0.00195,1.0571,RENDAH,500
968,0.0200,0.84,-5.57,0.0000,-0.00178,-0.00185,1.0586,RENDAH,500
969,0.0200,0.63,-5.47,0.0000,-0.00169,-0.00174,1.0601,RENDAH,500
970,0.0200,0.44,-5.33,0.0000,-0.00159,-0.00165,1.0616,RENDAH,500
971,0.0200,0.65,-5.26,0.0000,-0.00151,-0.00156,1.0631,RENDAH,500
972,0.0200,0.43,-5.21,0.0000,-0.00142,-0.00147,1.0646,RENDAH,500
973,0.0200,0.53,-5.01,0.0000,-0.00135,-0.00139,1.0662,RENDAH,500
974,0.0200,0.64,-5.22,0.0000,-0.00127,-0.00132,1.0677,RENDAH,500
975,0.0200,0.43,-5.30,0.0000,-0.00120,-0.00124,1.0692,RENDAH,500
976,0.0200,0.34,-5.09,0.0000,-0.00114,-0.00118,1.0707,RENDAH,500
977,0.0200,0.34,-5.32,0.0000,-0.00107,-0.00111,1.0722,RENDAH,500
978,0.0200,0.27,-5.54,0.0000,-0.00102,-0.00105,1.0738,RENDAH,500
979,0.0200,0.30,-5.31,-0.1639,-0.00097,-0.00099,1.0753,RENDAH,500
980,0.0200,0.41,-5.51,0.0000,-0.00092,-0.00094,1.0768,RENDAH,500
981,0.0200,0.51,-5.30,0.0000,-0.00087,-0.00089,1.0784,RENDAH,500
982,0.0200,0.73,-5.25,0.0000,-0.00082,-0.00084,1.0799,RENDAH,500
983,0.0200,0.52,-5.34,0.0000,-0.00077,-0.00080,1.0814,RENDAH,500
984,0.0200,0.30,-5.25,0.0000,-0.00073,-0.00075,1.0829,RENDAH,500
985,0.0200,0.43,-5.44,0.0000,-0.00069,-0.00071,1.0844,RENDAH,500
986,0.0200,0.47,-5.22,0.0000,-0.00065,-0.00067,1.0859,RENDAH,500
987,0.0200,0.70,-5.24,0.0000,-0.00062,-0.00064,1.0874,RENDAH,500
988,0.0200,0.49,-5.15,0.0000,-0.00058,-0.00060,1.0888,RENDAH,500
989,0.0200,0.59,-5.35,0.0000,-0.00055,-0.00057,1.0902,RENDAH,500
990,0.0200,0.36,-5.29,0.0000,-0.00052,-0.00054,1.0916,RENDAH,500
991,0.0200,0.44,-5.07,0.0000,-0.00049,-0.00051,1.0929,RENDAH,500
992,0.0200,0.50,-5.29,0.0000,-0.00047,-0.00048,1.0941,RENDAH,500
993,0.0200,0.35,-5.12,0.0000,-0.00044,-0.00046,1.0953,RENDAH,500
994,0.0200,0.36,-5.35,0.0000,-0.00042,-0.00043,1.0965,RENDAH,500
995,0.0200,0.54,-5.20,0.0000,-0.00039,-0.00041,1.0975,RENDAH,500
996,0.0200,0.44,-5.41,0.0000,-0.00037,-0.00038,1.0985,RENDAH,500
997,0.0200,0.65,-5.31,0.0000,-0.00035,-0.00036,1.0993,RENDAH,500
998,0.0200,0.42,-5.31,0.0000,-0.00033,-0.00034,1.1001,RENDAH,500
999,0.0200,0.46,-5.08,0.0000,-0.00031,-0.00032,1.1007,RENDAH,500
1000,0.0200,0.41,-5.30,0.0000,-0.00030,-0.00031,1.1012,RENDAH,500
1001,0.0200,0.30,-5.50,0.0000,-0.00028,-0.00029,1.1015,RENDAH,500
1002,0.0200,0.41,-5.30,0.0000,-0.00027,-0.00027,1.1017,RENDAH,500
1003,0.0200,0.63,-5.22,0.0000,-0.00025,-0.00026,1.1017,RENDAH,500
1004,0.0200,0.60,-5.44,0.0000,-0.00024,-0.00025,1.1016,RENDAH,500
1005,0.0200,0.45,-5.27,0.0000,-0.00022,-0.00023,1.1012,RENDAH,500
1006,0.0200,0.53,-5.48,0.0000,-0.00021,-0.00022,1.1007,RENDAH,500
1007,0.0200,0.59,-5.26,0.0000,-0.00020,-0.00021,1.0999,RENDAH,500
1008,0.0200,0.37,-5.33,0.0000,-0.00019,-0.00020,1.0990,RENDAH,500
1009,0.0200,0.60,-5.32,0.0000,-0.00018,-0.00019,1.0978,RENDAH,500
1010,0.0200,0.38,-5.25,0.0000,-0.00017,-0.00018,1.0964,RENDAH,500
1011,0.0200,0.59,-5.34,0.0000,-0.00016,-0.00017,1.0947,RENDAH,500
1012,0.0200,0.41,-5.20,0.0000,-0.00015,-0.00016,1.0928,RENDAH,500
1013,0.0200,0.26,-5.02,0.0000,-0.00014,-0.00015,1.0907,RENDAH,500
1014,0.0200,0.49,-5.01,0.0000,-0.00014,-0.00014,1.0884,RENDAH,500
1015,0.0200,0.62,-5.20,0.0000,-0.00013,-0.00013,1.0858,RENDAH,500
1016,0.0200,0.84,-5.25,0.0000,-0.00012,-0.00012,1.0830,RENDAH,500
1017,0.0200,0.64,-5.14,0.0000,-0.00011,-0.00012,1.0799,RENDAH,500
1018,0.0200,0.41,-5.16,-0.1630,-0.00012,-0.00011,1.0766,RENDAH,500
1019,0.0200,0.19,-5.22,0.0000,-0.00011,-0.00011,1.0731,RENDAH,500
1020,0.0200,0.30,-5.42,0.0000,-0.00010,-0.00010,1.0694,RENDAH,500
1021,0.0200,0.53,-5.39,0.0000,-0.00010,-0.00010,1.0655,RENDAH,500
1022,0.0200,0.73,-5.50,0.0000,-0.00009,-0.00009,1.0613,RENDAH,500
1023,0.0200,0.62,-5.30,0.0000,-0.00009,-0.00009,1.0570,RENDAH,500
1024,0.0200,0.41,-5.22,0.0000,-0.00008,-0.00008,1.0525,RENDAH,500
1025,0.0200,0.56,-5.38,0.0000,-0.00008,-0.00008,1.0478,RENDAH,500
1026,0.0200,0.73,-5.54,0.0000,-0.00007,-0.00008,1.0430,RENDAH,500
1027,0.0200,0.49,-5.53,0.0000,-0.00007,-0.00007,1.0380,RENDAH,500
1028,0.0200,0.62,-5.72,0.0000,-0.00007,-0.00007,1.0328,RENDAH,500
1029,0.0200,0.67,-5.51,0.0000,-0.00006,-0.00006,1.0275,RENDAH,500
1030,0.0200,0.52,-5.33,0.0000,-0.00006,-0.00006,1.0221,RENDAH,500
1031,0.0200,0.75,-5.31,0.0000,-0.00006,-0.00006,1.0166,RENDAH,500
1032,0.0200,0.52,-5.34,0.0000,-0.00005,-0.00005,1.0109,RENDAH,500
1033,0.0200,0.66,-5.52,0.0000,-0.00005,-0.00005,1.0052,RENDAH,500
1034,0.0200,0.48,-5.38,0.0000,-0.00005,-0.00005,0.9993,RENDAH,500
1035,0.0200,0.28,-5.26,0.0000,-0.00004,-0.00005,0.9934,RENDAH,500
1036,0.0200,0.46,-5.41,0.0000,-0.00004,-0.00004,0.9874,RENDAH,500
1037,0.0200,0.69,-5.46,0.0000,-0.00004,-0.00004,0.9813,RENDAH,500
1038,0.0200,0.79,-5.25,0.0000,-0.00004,-0.00004,0.9752,RENDAH,500
1039,0.0200,0.63,-5.09,0.0000,-0.00004,-0.00004,0.9690,RENDAH,500
1040,0.0200,0.61,-5.31,0.0000,-0.00003,-0.00003,0.9627,RENDAH,500
1041,0.0200,0.38,-5.36,0.0000,-0.00003,-0.00003,0.9564,RENDAH,500
1042,0.0200,0.41,-5.13,0.0000,-0.00003,-0.00003,0.9501,RENDAH,500
1043,0.0200,0.64,-5.18,0.0000,-0.00003,-0.00003,0.9437,RENDAH,500
1044,0.0200,0.50,-5.38,0.0000,-0.00003,-0.00003,0.9373,RENDAH,500
1045,0.0200,0.28,-5.44,0.0000,-0.00003,-0.00003,0.9309,RENDAH,500
1046,0.0200,0.49,-5.35,0.0000,-0.00002,-0.00002,0.9244,RENDAH,500
1047,0.0200,0.43,-5.13,0.0000,-0.00002,-0.00002,0.9180,RENDAH,500
1048,0.0200,0.56,-5.32,0.0000,-0.00002,-0.00002,0.9115,RENDAH,500
1049,0.0200,0.79,-5.32,0.0000,-0.00002,-0.00002,0.9050,RENDAH,500
1050,0.0200,0.58,-5.21,0.0000,-0.00002,-0.00002,0.8985,RENDAH,500
1051,0.0200,0.54,-5.43,0.0000,-0.00002,-0.00002,0.8920,RENDAH,500
1052,0.0200,0.56,-5.21,0.0000,-0.00002,-0.00002,0.8855,RENDAH,500
1053,0.0200,0.36,-5.32,0.0000,-0.00002,-0.00002,0.8789,RENDAH,500
1054,0.0200,0.57,-5.22,0.0000,-0.00002,-0.00002,0.8724,RENDAH,500
1055,0.0200,0.56,-5.46,0.0000,-0.00001,-0.00002,0.8659,RENDAH,500
1056,0.0200,0.53,-5.23,0.0000,-0.00001,-0.00001,0.8593,RENDAH,500
1057,0.0200,0.52,-5.46,0.0000,-0.00001,-0.00001,0.8528,RENDAH,500
1058,0.0200,0.75,-5.46,0.0000,-0.00001,-0.00001,0.8463,RENDAH,500
1059,0.0200,0.66,-5.25,0.0000,-0.00001,-0.00001,0.8398,RENDAH,500
1060,0.0200,0.58,-5.46,0.0000,-0.00001,-0.00001,0.8333,RENDAH,500
1061,0.0200,0.68,-5.26,0.0000,-0.00001,-0.00001,0.8269,RENDAH,500
1062,0.0200,0.47,-5.17,0.0000,-0.00001,-0.00001,0.8204,RENDAH,500
1063,0.0200,0.56,-5.38,0.0000,-0.00001,-0.00001,0.8140,RENDAH,500
1064,0.0200,0.33,-5.32,0.0000,-0.00001,-0.00001,0.8076,RENDAH,500
1065,0.0200,0.56,-5.33,0.0000,-0.00001,-0.00001,0.8013,RENDAH,500
1066,0.0200,0.58,-5.11,0.0000,-0.00001,-0.00001,0.7949,RENDAH,500
1067,0.0200,0.35,-5.12,0.0000,-0.00001,-0.00001,0.7886,RENDAH,500
1068,0.0200,0.52,-5.27,0.0000,-0.00001,-0.00001,0.7824,RENDAH,500
1069,0.0200,0.36,-5.11,0.0000,-0.00001,-0.00001,0.7762,RENDAH,500
1070,0.0200,0.21,-5.29,0.0000,-0.00001,-0.00001,0.7700,RENDAH,500
1071,0.0200,0.42,-5.37,0.0000,-0.00001,-0.00001,0.7638,RENDAH,500
1072,0.0200,0.56,-5.19,0.0000,-0.00001,-0.00001,0.7577,RENDAH,500
1073,0.0200,0.47,-5.40,0.0000,-0.00001,-0.00001,0.7516,RENDAH,500
1074,0.0200,0.67,-5.29,0.0000,-0.00000,-0.00001,0.7456,RENDAH,500
1075,0.0200,0.64,-5.52,0.0000,-0.00000,-0.00000,0.7396,RENDAH,500
1076,0.0200,0.42,-5.47,0.0000,-0.00000,-0.00000,0.7337,RENDAH,500
1077,0.0200,0.64,-5.41,0.0000,-0.00000,-0.00000,0.7278,RENDAH,500
1078,0.0200,0.57,-5.19,0.0000,-0.00000,-0.00000,0.7219,RENDAH,500
1079,0.0200,0.80,-5.23,0.0000,-0.00000,-0.00000,0.7161,RENDAH,500
1080,0.0200,0.62,-5.38,0.0000,-0.00000,-0.00000,0.7104,RENDAH,500
1081,0.0200,0.72,-5.17,0.0000,-0.00000,-0.00000,0.7047,RENDAH,500
1082,0.0200,0.50,-5.25,0.0000,-0.00000,-0.00000,0.6990,RENDAH,500
1083,0.0200,0.44,-5.03,0.0000,-0.00000,-0.00000,0.6934,RENDAH,500
1084,0.0200,0.48,-5.26,0.0000,-0.00000,-0.00000,0.6879,RENDAH,500
1085,0.0200,0.55,-5.48,0.0000,-0.00000,-0.00000,0.6824,RENDAH,500
1086,0.0200,0.64,-5.27,0.0000,-0.00000,-0.00000,0.6769,RENDAH,500
1087,0.0200,0.86,-5.19,0.0000,-0.00000,-0.00000,0.6715,RENDAH,500
1088,0.0200,0.62,-5.19,0.0000,-0.00000,-0.00000,0.6662,RENDAH,500
1089,0.0200,0.67,-5.41,0.0000,-0.00000,-0.00000,0.6609,RENDAH,500
1090,0.0200,0.55,-5.21,0.0000,-0.00000,-0.00000,0.6557,RENDAH,500
1091,0.0200,0.73,-5.34,0.0000,-0.00000,-0.00000,0.6505,RENDAH,500
1092,0.0200,0.94,-5.25,0.0000,-0.00000,-0.00000,0.6454,RENDAH,500
1093,0.0200,0.71,-5.28,0.0000,-0.00000,-0.00000,0.6403,RENDAH,500
1094,0.0200,0.52,-5.15,0.0000,-0.00000,-0.00000,0.6353,RENDAH,500
1095,0.0200,0.30,-5.24,0.0000,-0.00000,-0.00000,0.6304,RENDAH,500
1096,0.0200,0.46,-5.40,0.0000,-0.00000,-0.00000,0.6255,RENDAH,500
1097,0.0200,0.46,-5.17,0.0000,-0.00000,-0.00000,0.6206,RENDAH,500
1098,0.0200,0.63,-5.32,0.0000,-0.00000,-0.00000,0.6158,RENDAH,500
1099,0.0200,0.40,-5.29,0.0000,-0.00000,-0.00000,0.6111,RENDAH,500
1100,0.0200,0.61,-5.38,0.0000,-0.00000,-0.00000,0.6064,RENDAH,500
1101,0.0200,0.38,-5.39,0.0000,-0.00000,-0.00000,0.6017,RENDAH,500
1102,0.0200,0.56,-5.26,0.0000,-0.00000,-0.00000,0.5972,RENDAH,500
1103,0.0200,0.33,-5.25,0.0000,-0.00000,-0.00000,0.5926,RENDAH,500
1104,0.0200,0.48,-5.42,0.0000,-0.00000,-0.00000,0.5881,RENDAH,500
1105,0.0200,0.40,-5.21,0.0000,-0.00000,-0.00000,0.5837,RENDAH,500
1106,0.0200,0.62,-5.29,0.0000,-0.00000,-0.00000,0.5793,RENDAH,500
1107,0.0200,0.51,-5.50,0.0000,-0.00000,-0.00000,0.5749,RENDAH,500
1108,0.0200,0.74,-5.49,0.0000,-0.00000,-0.00000,0.5706,RENDAH,500
1109,0.0200,0.52,-5.43,0.0000,-0.00000,-0.00000,0.5664,RENDAH,500
1110,0.0200,0.36,-5.26,0.0000,-0.00000,-0.00000,0.5622,RENDAH,500
1111,0.0200,0.59,-5.29,0.0000,-0.00000,-0.00000,0.5580,RENDAH,500
1112,0.0200,0.48,-5.08,0.0000,-0.00000,-0.00000,0.5539,RENDAH,500
1113,0.0200,0.33,-5.26,0.0000,-0.00000,-0.00000,0.5498,RENDAH,500
1114,0.0200,0.52,-5.12,0.0000,-0.00000,-0.00000,0.5458,RENDAH,500
1115,0.0200,0.46,-5.34,0.0000,-0.00000,-0.00000,0.5418,RENDAH,500
1116,0.0200,0.28,-5.49,0.0000,-0.00000,-0.00000,0.5378,RENDAH,500
1117,0.0200,0.51,-5.50,0.0000,-0.00000,-0.00000,0.5339,RENDAH,500
1118,0.0200,0.62,-5.31,0.0000,-0.00000,-0.00000,0.5300,RENDAH,500
1119,0.0200,0.82,-5.41,0.0000,-0.00000,-0.00000,0.5262,RENDAH,500
1120,0.0200,0.72,-5.20,0.0000,-0.00000,-0.00000,0.5224,RENDAH,500
1121,0.0200,0.75,-5.43,0.0000,-0.00000,-0.00000,0.5186,RENDAH,500
1122,0.0200,0.75,-5.20,0.0000,-0.00000,-0.00000,0.5149,RENDAH,500
1123,0.0200,0.57,-5.05,0.0000,-0.00000,-0.00000,0.5112,RENDAH,500
1124,0.0200,0.57,-5.28,0.0000,-0.00000,-0.00000,0.5076,RENDAH,500
1125,0.0200,0.49,-5.06,0.0000,-0.00000,-0.00000,0.5040,RENDAH,500
1126,0.0200,0.61,-5.25,0.0000,-0.00000,-0.00000,0.5004,RENDAH,500
1127,0.0200,0.45,-5.41,0.0000,-0.00000,-0.00000,0.4969,TENANG,500
1128,0.0200,0.23,-5.48,0.0000,-0.00000,-0.00000,0.4934,TENANG,500
1129,0.0200,0.39,-5.32,0.0000,-0.00000,-0.00000,0.4900,TENANG,500
1130,0.0200,0.61,-5.34,0.0000,-0.00000,-0.00000,0.4866,TENANG,500
1131,0.0200,0.40,-5.27,0.0000,-0.00000,-0.00000,0.4833,TENANG,500
1132,0.0200,0.63,-5.26,0.0000,-0.00000,-0.00000,0.4800,TENANG,500
1133,0.0200,0.40,-5.23,0.0000,-0.00000,-0.00000,0.4768,TENANG,500
1134,0.0200,0.48,-5.44,0.0000,-0.00000,-0.00000,0.4736,TENANG,500
1135,0.0200,0.48,-5.22,0.0000,-0.00000,-0.00000,0.4705,TENANG,500
1136,0.0200,0.56,-5.43,0.0000,-0.00000,-0.00000,0.4674,TENANG,500
1137,0.0200,0.40,-5.27,0.0000,-0.00000,-0.00000,0.4644,TENANG,500
1138,0.0200,0.62,-5.35,0.0000,-0.00000,-0.00000,0.4614,TENANG,500
1139,0.0200,0.38,-5.33,0.0000,-0.00000,-0.00000,0.4585,TENANG,500
1140,0.0200,0.55,-5.48,-0.2132,-0.00001,-0.00000,0.4556,TENANG,500
1141,0.0200,0.42,-5.29,0.0000,-0.00004,-0.00001,0.4528,TENANG,500
1142,0.0200,0.19,-5.30,0.0000,-0.00007,-0.00001,0.4500,TENANG,500
1143,0.0200,0.36,-5.45,0.0000,-0.00011,-0.00003,0.4473,TENANG,500
1144,0.0200,0.37,-5.68,0.0000,-0.00015,-0.00004,0.4446,TENANG,500
1145,0.0200,0.40,-5.46,0.0000,-0.00020,-0.00006,0.4419,TENANG,500
1146,0.0200,0.57,-5.30,0.0000,-0.00025,-0.00009,0.4392,TENANG,500
1147,0.0200,0.64,-5.52,0.0000,-0.00031,-0.00012,0.4366,TENANG,500
1148,0.0200,0.41,-5.49,0.0000,-0.00037,-0.00015,0.4340,TENANG,500
1149,0.0200,0.62,-5.39,0.0000,-0.00043,-0.00019,0.4315,TENANG,500
1150,0.0200,0.77,-5.21,0.0000,-0.00049,-0.00023,0.4289,TENANG,500
1151,0.0200,0.56,-5.31,0.0000,-0.00055,-0.00027,0.4264,TENANG,500
1152,0.0200,0.54,-5.54,0.0000,-0.00061,-0.00031,0.4240,TENANG,500
1153,0.0200,0.37,-5.39,0.0000,-0.00067,-0.00036,0.4215,TENANG,500
1154,0.0200,0.14,-5.34,0.0000,-0.00074,-0.00041,0.4191,TENANG,500
1155,0.0200,0.36,-5.33,0.0000,-0.00080,-0.00046,0.4167,TENANG,500
1156,0.0200,0.58,-5.41,0.0000,-0.00086,-0.00051,0.4144,TENANG,500
1157,0.0200,0.54,-5.19,0.0000,-0.00092,-0.00057,0.4120,TENANG,500
1158,0.0200,0.55,-4.96,0.0000,-0.00098,-0.00062,0.4097,TENANG,500
1159,0.0200,0.52,-5.18,0.0000,-0.00104,-0.00068,0.4075,TENANG,500
1160,0.0200,0.34,-5.33,0.0000,-0.00110,-0.00073,0.4053,TENANG,500
1161,0.0200,0.25,-5.11,0.0000,-0.00116,-0.00079,0.4031,TENANG,500
1162,0.0200,0.33,-5.33,0.0000,-0.00122,-0.00085,0.4009,TENANG,500
1163,0.0200,0.53,-5.23,0.0000,-0.00127,-0.00090,0.3988,TENANG,500
1164,0.0200,0.73,-5.35,0.0000,-0.00133,-0.00096,0.3967,TENANG,500
1165,0.0200,0.50,-5.34,0.0000,-0.00139,-0.00102,0.3946,TENANG,500
1166,0.0200,0.66,-5.18,0.0000,-0.00144,-0.00107,0.3926,TENANG,500
1167,0.0200,0.43,-5.19,0.0000,-0.00149,-0.00113,0.3906,TENANG,500
1168,0.0200,0.31,-5.39,0.0000,-0.00154,-0.00118,0.3886,TENANG,500
1169,0.0200,0.53,-5.47,0.0000,-0.00159,-0.00124,0.3866,TENANG,500
1170,0.0200,0.60,-5.26,0.0000,-0.00164,-0.00129,0.3847,TENANG,500
1171,0.0200,0.38,-5.29,0.0000,-0.00169,-0.00134,0.3828,TENANG,500
1172,0.0200,0.56,-5.42,0.0000,-0.00174,-0.00139,0.3809,TENANG,500
1173,0.0200,0.45,-5.22,0.0000,-0.00179,-0.00145,0.3790,TENANG,500
1174,0.0200,0.60,-5.39,0.0000,-0.00183,-0.00150,0.3771,TENANG,500
1175,0.0200,0.42,-5.26,0.0000,-0.00188,-0.00155,0.3753,TENANG,500
1176,0.0200,0.46,-5.48,0.0000,-0.00192,-0.00160,0.3735,TENANG,500
1177,0.0200,0.67,-5.40,0.0000,-0.00196,-0.00164,0.3717,TENANG,500
1178,0.0200,0.71,-5.17,0.0000,-0.00200,-0.00169,0.3699,TENANG,500
1179,0.0200,0.61,-5.38,0.0000,-0.00204,-0.00174,0.3682,TENANG,500
1180,0.0200,0.44,-5.23,0.0000,-0.00208,-0.00178,0.3665,TENANG,500
1181,0.0200,0.67,-5.21,0.0000,-0.00212,-0.00183,0.3647,TENANG,500
1182,0.0200,0.71,-5.44,0.0000,-0.00216,-0.00187,0.3631,TENANG,500
1183,0.0200,0.51,-5.32,0.0000,-0.00220,-0.00191,0.3614,TENANG,500
1184,0.0200,0.42,-5.11,0.0000,-0.00223,-0.00196,0.3597,TENANG,500
1185,0.0200,0.60,-4.98,0.0000,-0.00227,-0.00200,0.3581,TENANG,500
1186,0.0200,0.56,-5.20,0.0000,-0.00230,-0.00204,0.3565,TENANG,500
1187,0.0200,0.46,-5.41,0.0000,-0.00234,-0.00208,0.3549,TENANG,500
1188,0.0200,0.61,-5.23,0.0000,-0.00237,-0.00212,0.3534,TENANG,500
1189,0.0200,0.46,-5.41,0.0000,-0.00240,-0.00215,0.3518,TENANG,500
1190,0.0200,0.55,-5.20,0.0000,-0.00243,-0.00219,0.3503,TENANG,500
1191,0.0200,0.33,-5.19,0.0000,-0.00234,-0.00211,0.3489,TENANG,500
1192,0.0200,0.55,-5.26,0.0000,-0.00221,-0.00203,0.3474,TENANG,500
1193,0.0200,0.68,-5.45,0.0000,-0.00209,-0.00195,0.3460,TENANG,500
1194,0.0200,0.52,-5.27,0.0000,-0.00197,-0.00187,0.3446,TENANG,500
1195,0.0200,0.39,-5.08,0.0000,-0.00187,-0.00179,0.3432,TENANG,500
1196,0.0200,0.52,-5.28,0.0000,-0.00176,-0.00171,0.3418,TENANG,500
1197,0.0200,0.44,-5.50,0.0000,-0.00167,-0.00163,0.3405,TENANG,500
1198,0.0200,0.22,-5.43,0.0000,-0.00158,-0.00155,0.3392,TENANG,500
1199,0.0200,0.27,-5.21,0.0000,-0.00149,-0.00148,0.3379,TENANG,500
1200,0.0200,0.46,-5.34,0.0000,-0.00141,-0.00140,0.3366,TENANG,500
1201,0.0200,0.64,-5.46,0.0000,-0.00133,-0.00133,0.3354,TENANG,500
1202,0.0200,0.42,-5.45,0.0000,-0.00126,-0.00127,0.3341,TENANG,500
1203,0.0200,0.57,-5.29,0.0000,-0.00119,-0.00120,0.3329,TENANG,500
1204,0.0200,0.35,-5.22,0.0000,-0.00112,-0.00114,0.3317,TENANG,500
1205,0.0200,0.20,-5.39,0.0000,-0.00106,-0.00108,0.3305,TENANG,500
1206,0.0200,0.38,-5.25,0.0000,-0.00100,-0.00102,0.3293,TENANG,500
1207,0.0200,0.48,-5.05,0.0000,-0.00095,-0.00097,0.3281,TENANG,500
1208,0.0200,0.34,-5.22,0.0000,-0.00090,-0.00092,0.3270,TENANG,500
1209,0.0200,0.42,-5.43,0.0000,-0.00085,-0.00087,0.3259,TENANG,500
1210,0.0200,0.60,-5.29,0.0000,-0.00080,-0.00082,0.3247,TENANG,500
1211,0.0200,0.37,-5.26,0.0000,-0.00076,-0.00078,0.3236,TENANG,500
1212,0.0200,0.58,-5.34,0.0000,-0.00072,-0.00074,0.3225,TENANG,500
1213,0.0200,0.40,-5.48,0.0000,-0.00068,-0.00070,0.3214,TENANG,500
1214,0.0200,0.56,-5.31,0.0000,-0.00064,-0.00066,0.3204,TENANG,500
1215,0.0200,0.74,-5.18,0.0000,-0.00061,-0.00062,0.3193,TENANG,500
1216,0.0200,0.97,-5.13,0.0000,-0.00057,-0.00059,0.3182,TENANG,500
1217,0.0200,0.80,-5.29,0.0000,-0.00054,-0.00056,0.3172,TENANG,500
1218,0.0200,0.57,-5.33,0.0000,-0.00051,-0.00053,0.3162,TENANG,500
1219,0.0200,0.53,-5.56,0.0000,-0.00048,-0.00050,0.3152,TENANG,500
1220,0.0200,0.54,-5.33,0.0000,-0.00046,-0.00047,0.3141,TENANG,500
1221,0.0200,0.64,-5.13,0.0000,-0.00043,-0.00045,0.3131,TENANG,500
1222,0.0200,0.60,-5.35,0.0000,-0.00041,-0.00042,0.3121,TENANG,500
1223,0.0200,0.37,-5.38,0.0000,-0.00039,-0.00040,0.3111,TENANG,500
1224,0.0200,0.16,-5.47,0.0000,-0.00036,-0.00038,0.3101,TENANG,500
1225,0.0200,0.35,-5.34,0.0000,-0.00034,-0.00036,0.3092,TENANG,500
1226,0.0200,0.58,-5.38,0.0000,-0.00033,-0.00034,0.3082,TENANG,500
1227,0.0200,0.52,-5.16,0.0000,-0.00031,-0.00032,0.3072,TENANG,500
1228,0.0200,0.42,-4.96,0.0000,-0.00029,-0.00030,0.3062,TENANG,500
1229,0.0200,0.51,-5.16,0.0000,-0.00028,-0.00028,0.3053,TENANG,500
1230,0.0200,0.32,-5.29,0.0000,-0.00026,-0.00027,0.3043,TENANG,500
1231,0.0200,0.55,-5.27,0.0000,-0.00025,-0.00025,0.3034,TENANG,500
1232,0.0200,0.60,-5.49,0.0000,-0.00023,-0.00024,0.3024,TENANG,500
1233,0.0200,0.82,-5.45,0.0000,-0.00022,-0.00023,0.3014,TENANG,500
1234,0.0200,0.59,-5.40,0.0000,-0.00021,-0.00021,0.3005,TENANG,500
1235,0.0200,0.37,-5.34,0.0000,-0.00020,-0.00020,0.2996,TENANG,500
1236,0.0200,0.41,-5.56,0.0000,-0.00019,-0.00019,0.2986,TENANG,500
1237,0.0200,0.59,-5.42,0.0000,-0.00018,-0.00018,0.2977,TENANG,500
1238,0.0200,0.36,-5.39,0.0000,-0.00017,-0.00017,0.2967,TENANG,500
1239,0.0200,0.57,-5.33,0.0000,-0.00016,-0.00016,0.2958,TENANG,500
1240,0.0200,0.70,-5.13,0.0000,-0.00015,-0.00015,0.2948,TENANG,500
1241,0.0200,0.64,-5.35,0.0000,-0.00014,-0.00014,0.2939,TENANG,500
1242,0.0200,0.42,-5.45,0.0000,-0.00013,-0.00014,0.2930,TENANG,500
1243,0.0200,0.24,-5.31,0.0000,-0.00013,-0.00013,0.2920,TENANG,500
1244,0.0200,0.47,-5.33,0.0000,-0.00012,-0.00012,0.2911,TENANG,500
1245,0.0200,0.67,-5.23,0.0000,-0.00011,-0.00012,0.2902,TENANG,500
1246,0.0200,0.45,-5.18,0.0000,-0.00011,-0.00011,0.2892,TENANG,500
1247,0.0200,0.59,-5.36,0.0000,-0.00010,-0.00010,0.2883,TENANG,500
1248,0.0200,0.48,-5.16,0.0000,-0.00009,-0.00010,0.2874,TENANG,500
1249,0.0200,0.39,-5.36,0.0000,-0.00009,-0.00009,0.2864,TENANG,500
1250,0.0200,0.19,-5.48,0.0000,-0.00008,-0.00009,0.2855,TENANG,500
1251,0.0200,0.27,-5.27,0.0000,-0.00008,-0.00008,0.2846,TENANG,500
1252,0.0200,0.44,-5.42,0.0000,-0.00008,-0.00008,0.2836,TENANG,500
1253,0.0200,0.35,-5.21,0.0000,-0.00007,-0.00007,0.2827,TENANG,500
1254,0.0200,0.57,-5.21,0.0000,-0.00007,-0.00007,0.2818,TENANG,500
1255,0.0200,0.34,-5.19,0.0000,-0.00006,-0.00007,0.2808,TENANG,500
